s_id,tenth_score,twelfth_score,cgpa,skills,internships,backlogs,company,placed
1,90,92,6.36,3,2,1,Accenture,0
2,57,56,8.82,1,1,0,Wipro,0
3,51,72,6.74,2,0,2,TCS,0
4,97,99,8.15,3,0,2,Wipro,0
5,67,85,8.92,3,0,1,TCS,0
6,65,76,8.19,3,2,1,TCS,0
7,64,89,9.91,3,0,3,TCS,0
8,58,97,9.25,1,1,3,Wipro,0
9,97,59,6.83,2,2,2,TCS,0
10,56,65,7.12,2,1,0,Infosys,1
11,93,60,6.86,5,2,3,Infosys,0
12,97,61,8.69,4,0,0,Cognizant,1
13,84,76,6.07,1,1,1,Infosys,0
14,55,51,5.7,2,1,1,Cognizant,0
15,87,61,5.75,1,2,3,Infosys,0
16,77,97,6.81,1,1,2,Wipro,0
17,52,71,9.75,5,0,1,Cognizant,0
18,51,100,8.37,2,2,0,Accenture,1
19,55,76,8.89,4,1,2,Accenture,0
20,63,92,5.96,4,2,3,Infosys,0
21,64,97,5.56,4,1,1,Accenture,0
22,82,65,6.78,3,0,3,Infosys,0
23,88,67,7.65,2,0,2,Infosys,0
24,51,60,7.03,3,0,2,Accenture,0
25,85,100,9.84,3,0,2,Accenture,0
26,62,94,6.64,3,1,0,TCS,0
27,95,56,9.38,5,0,2,Cognizant,0
28,91,74,6.01,5,2,2,Infosys,0
29,94,52,5.79,1,1,1,Accenture,0
30,84,80,7.71,1,0,0,Cognizant,0
31,76,64,8.1,2,2,0,Accenture,1
32,64,62,8.59,2,1,3,Accenture,0
33,78,79,6.18,5,2,2,TCS,0
34,87,72,9.15,1,1,1,Infosys,0
35,67,69,9.77,1,2,3,Infosys,0
36,50,100,5.88,3,0,2,Wipro,0
37,98,64,6.62,4,2,0,TCS,0
38,60,64,8.01,4,2,2,Cognizant,0
39,94,51,7.37,4,1,2,TCS,0
40,77,92,8.18,5,1,1,Cognizant,0
41,71,62,8.28,4,0,1,Infosys,0
42,67,75,8.99,4,2,1,Wipro,0
43,59,71,7.21,3,2,3,Wipro,0
44,63,67,9.59,2,2,1,Infosys,0
45,98,54,6.84,5,2,3,Accenture,0
46,71,99,8.15,1,0,2,TCS,0
47,56,67,7.43,3,1,3,Wipro,0
48,55,72,8.06,4,2,3,Accenture,0
49,74,91,5.77,1,0,1,Cognizant,0
50,56,82,9.82,3,0,1,Wipro,0
51,72,75,5.95,5,0,0,Cognizant,0
52,72,93,8.93,4,0,3,Accenture,0
53,88,84,8.31,5,0,2,Cognizant,0
54,66,71,6.69,3,1,0,Accenture,0
55,52,51,5.87,1,0,0,Cognizant,0
56,96,57,6.58,2,1,0,TCS,0
57,79,66,7.98,4,2,1,Wipro,0
58,84,61,6.2,5,2,1,Wipro,0
59,57,87,7.34,1,1,1,Accenture,0
60,74,66,8.6,1,1,2,Cognizant,0
61,55,52,7.61,2,2,3,Infosys,0
62,85,56,5.65,3,0,0,Wipro,0
63,68,88,6.8,2,2,1,Cognizant,0
64,90,77,6.77,2,0,3,Cognizant,0
65,89,72,9.37,3,0,0,TCS,1
66,73,96,5.82,3,1,3,Infosys,0
67,86,100,6.55,3,1,0,Wipro,0
68,62,70,6.69,1,2,3,TCS,0
69,95,77,9.06,1,2,1,Infosys,0
70,54,88,8.15,4,1,3,Wipro,0
71,52,82,9.12,4,2,3,TCS,0
72,92,57,6.39,2,1,0,Infosys,0
73,64,74,6.02,2,1,3,Wipro,0
74,99,86,6.51,4,2,2,Infosys,0
75,68,62,6.17,5,0,0,Cognizant,0
76,55,66,6.7,2,0,3,Accenture,0
77,64,52,6.14,5,1,2,Accenture,0
78,56,95,5.77,5,2,0,Cognizant,0
79,74,77,9.07,3,0,1,Infosys,0
80,67,50,8.18,1,1,0,Cognizant,0
81,79,83,9.21,4,1,0,Accenture,1
82,90,84,9.65,1,2,3,Accenture,0
83,73,93,7.48,4,2,2,Infosys,0
84,60,96,7.61,1,1,0,Accenture,0
85,73,97,6.87,4,0,0,Cognizant,0
86,72,97,7.31,1,2,0,Infosys,0
87,63,92,6.73,3,2,3,Cognizant,0
88,92,62,7.93,5,2,0,Infosys,1
89,67,73,7.47,4,0,2,Accenture,0
90,94,77,8.19,5,0,3,Wipro,0
91,93,54,9.5,4,1,1,Infosys,0
92,91,92,8.81,4,2,1,Infosys,0
93,54,71,8.22,3,0,3,Wipro,0
94,88,89,5.62,1,0,2,Accenture,0
95,90,70,6.53,4,2,3,Cognizant,0
96,60,92,8.53,1,0,3,TCS,0
97,84,57,9.37,3,1,3,Wipro,0
98,96,96,8.14,2,0,3,TCS,0
99,65,69,5.59,5,0,0,Accenture,0
100,60,82,8.94,4,1,1,Infosys,0
101,79,69,9.2,3,2,2,Infosys,0
102,74,92,8.09,1,0,0,Accenture,0
103,67,76,8.93,4,1,1,Cognizant,0
104,90,70,6.29,1,2,3,Cognizant,0
105,94,75,7.84,2,1,1,Accenture,0
106,85,94,7.49,4,0,1,Accenture,0
107,64,68,6.75,5,1,0,Accenture,0
108,93,85,9.99,4,0,0,Accenture,1
109,70,58,7.46,5,2,2,Accenture,0
110,99,62,9.16,1,2,3,Accenture,0
111,99,76,9.86,4,1,3,Infosys,0
112,53,92,7.62,3,0,3,TCS,0
113,64,74,7.34,3,2,1,Cognizant,0
114,52,93,6.94,2,1,1,TCS,0
115,70,97,5.97,3,2,3,Infosys,0
116,75,61,6.22,2,2,2,Wipro,0
117,67,89,7.35,1,0,1,TCS,0
118,54,86,7.73,5,2,2,Wipro,0
119,63,69,8.48,1,2,1,Infosys,0
120,86,75,7.3,5,0,0,Cognizant,1
121,95,85,8.92,5,2,0,Wipro,1
122,70,50,5.67,2,2,3,Infosys,0
123,63,69,5.9,3,0,0,Accenture,0
124,91,68,6.64,3,0,1,Cognizant,0
125,81,63,6.02,2,2,1,Accenture,0
126,75,77,8.98,2,2,0,Cognizant,1
127,91,100,9.39,1,2,0,Cognizant,0
128,79,87,9.21,2,2,0,TCS,1
129,59,88,5.51,3,1,3,Cognizant,0
130,66,91,9.41,2,2,0,TCS,1
131,58,70,7.58,2,0,1,Wipro,0
132,65,79,5.74,5,0,0,Cognizant,0
133,97,78,7.83,2,0,3,Wipro,0
134,85,78,8.3,1,0,3,Cognizant,0
135,84,93,7.74,2,2,1,TCS,0
136,66,63,7.49,4,2,1,Accenture,0
137,97,82,5.73,4,1,0,Cognizant,0
138,87,80,6.7,5,2,1,Infosys,0
139,77,100,6.09,5,0,2,Accenture,0
140,87,100,6.8,4,2,1,TCS,0
141,75,97,9.46,5,1,2,Infosys,0
142,73,60,7.68,5,2,2,Wipro,0
143,64,92,5.63,3,2,1,TCS,0
144,58,55,8.34,3,0,2,Accenture,0
145,82,68,9.1,2,1,1,Wipro,0
146,81,82,8.69,4,2,1,Wipro,0
147,55,92,6.9,1,2,3,TCS,0
148,98,90,5.56,4,1,2,Accenture,0
149,53,89,7.34,4,2,2,TCS,0
